date,value
2023-01-02,1000000.0
2023-01-03,1000000.0
2023-01-04,1000000.0
2023-01-05,1000000.0
2023-01-06,1000000.0
2023-01-09,1000000.0
2023-01-10,1000000.0
2023-01-11,1000000.0
2023-01-12,1000000.0
2023-01-13,1000000.0
2023-01-16,1000000.0
2023-01-17,1000000.0
2023-01-18,1000000.0
2023-01-19,1000000.0
2023-01-20,1000000.0
2023-01-23,1000000.0
2023-01-24,1000000.0
2023-01-25,1000000.0
2023-01-27,1000000.0
2023-01-30,1000000.0
2023-01-31,1000000.0
2023-02-01,1000000.0
2023-02-02,1000000.0
2023-02-03,1000000.0
2023-02-06,1000000.0
2023-02-07,1000000.0
2023-02-08,1000000.0
2023-02-09,1000000.0
2023-02-10,1000000.0
2023-02-13,1000000.0
2023-02-14,1000000.0
2023-02-15,1000000.0
2023-02-16,1000000.0
2023-02-17,1000000.0
2023-02-20,1000000.0
2023-02-21,1000000.0
2023-02-22,1000000.0
2023-02-23,1000000.0
2023-02-24,1000000.0
2023-02-27,1000000.0
2023-02-28,1000000.0
2023-03-01,1000000.0
2023-03-02,1000000.0
2023-03-03,1000000.0
2023-03-06,1000000.0
2023-03-08,1000000.0
2023-03-09,1000000.0
2023-03-10,1000000.0
2023-03-13,1000000.0
2023-03-14,1000000.0
2023-03-15,1000000.0
2023-03-16,1000000.0
2023-03-17,1000000.0
2023-03-20,1000000.0
2023-03-21,1000000.0
2023-03-22,999484.1448254394
2023-03-23,998658.4442281032
2023-03-24,998658.4442281032
2023-03-27,999382.0339560511
2023-03-28,999385.3851828577
2023-03-29,999264.7839560511
2023-03-31,999830.9327292445
2023-04-03,999981.6827292445
2023-04-05,1000058.7343649867
2023-04-06,1000913.2671725899
2023-04-10,1000913.2671725899
2023-04-11,1000913.2671725899
2023-04-12,1000913.2671725899
2023-04-13,1000913.2671725899
2023-04-17,1000913.2671725899
2023-04-18,1000913.2671725899
2023-04-19,1000913.2671725899
2023-04-20,1000921.8637992989
2023-04-21,1001004.3637992989
2023-04-24,1001475.8628227364
2023-04-25,1001187.6597375801
2023-04-26,1002368.3584680489
2023-04-27,1002882.3082386405
2023-04-28,1004364.5923173235
2023-05-02,1008246.9203325317
2023-05-03,1009212.8594711303
2023-05-04,1011610.9736096803
2023-05-05,1010748.4351919203
2023-05-08,1010561.4332387953
2023-05-09,1010625.8346611703
2023-05-10,1011017.8366142953
2023-05-11,1010344.5648455819
2023-05-12,1009846.6901251912
2023-05-15,1009574.6881720662
2023-05-16,1009204.2565089223
2023-05-17,1008655.905250127
2023-05-18,1006614.6612092705
2023-05-19,1010746.0534666672
2023-05-22,1010979.3034666672
2023-05-23,1010652.7548903122
2023-05-24,1010217.4278552479
2023-05-25,1010597.5221022968
2023-05-26,1010186.7717360859
2023-05-29,1010093.5000251852
2023-05-30,1010779.1019538961
2023-05-31,1010629.2503913961
2023-06-01,1011327.9273553549
2023-06-02,1011059.0342889486
2023-06-05,1010877.0235674047
2023-06-06,1011547.1587429418
2023-06-07,1011992.2550259008
2023-06-08,1011717.5295832751
2023-06-09,1011871.8800166247
2023-06-12,1012677.4540238756
2023-06-13,1011628.0472626151
2023-06-14,1011133.013505566
2023-06-15,1011358.129572311
2023-06-16,1011808.129572311
2023-06-19,1012842.3260928798
2023-06-20,1013900.3749263632
2023-06-21,1015391.5494990044
2023-06-22,1013194.9567151181
2023-06-23,1012339.7490974091
2023-06-26,1013769.1124981049
2023-06-27,1014192.2814829682
2023-06-28,1014675.3841270198
2023-06-30,1014442.6341270198
2023-07-03,1015273.9298054866
2023-07-04,1016112.8635115738
2023-07-05,1014959.2174828475
2023-07-06,1017791.241066249
2023-07-07,1017060.3997727345
2023-07-10,1015515.3656609412
2023-07-11,1015515.3656609412
2023-07-12,1015515.3656609412
2023-07-13,1015515.3656609412
2023-07-14,1016895.2251486914
2023-07-17,1016460.9826996985
2023-07-18,1015458.2488680189
2023-07-19,1015616.3893709485
2023-07-20,1014537.7994549369
2023-07-21,1015522.8010737118
2023-07-24,1015410.6534754452
2023-07-25,1014683.1191387357
2023-07-26,1015558.4425420789
2023-07-27,1015428.9801489937
2023-07-28,1015454.4797598945
2023-07-31,1018776.9302442085
2023-08-01,1018776.9302442085
2023-08-02,1018776.9302442085
2023-08-03,1018776.9302442085
2023-08-04,1018776.9302442085
2023-08-07,1021496.2574479987
2023-08-08,1018442.0032710528
2023-08-09,1019262.9114183306
2023-08-10,1017287.0055260956
2023-08-11,1017287.0055260956
2023-08-14,1017092.7284782135
2023-08-16,1017008.7276237214
2023-08-17,1018312.4097797517
2023-08-18,1019535.8658954743
2023-08-21,1019366.563039029
2023-08-22,1020515.8657785914
2023-08-23,1021077.220931901
2023-08-24,1019404.5181199606
2023-08-25,1019081.0817702565
2023-08-28,1018988.3309157643
2023-08-29,1018823.4653897757
2023-08-30,1019333.4641595358
2023-08-31,1020010.9586036307
2023-09-01,1020571.9617574431
2023-09-04,1022293.6223506845
2023-09-05,1021799.5594245122
2023-09-06,1021599.2574454473
2023-09-07,1022221.3866324992
2023-09-08,1022037.8866324992
2023-09-11,1023689.3866324992
2023-09-12,1019595.6062057387
2023-09-13,1018224.7670073204
2023-09-14,1018224.7670073204
2023-09-15,1018887.0510073204
2023-09-18,1017916.5394486798
2023-09-20,1017686.1410111798
2023-09-21,1016756.852321967
2023-09-22,1016756.852321967
2023-09-25,1016756.852321967
2023-09-26,1016756.852321967
2023-09-27,1016756.852321967
2023-09-28,1017954.3730789365
2023-09-29,1017954.3730789365
2023-10-03,1017954.3730789365
2023-10-04,1017167.1056874448
2023-10-05,1017459.6056874448
2023-10-06,1017000.559634625
2023-10-09,1015219.9997433351
2023-10-10,1015828.9997433351
2023-10-11,1015508.8119619874
2023-10-12,1016702.0614838557
2023-10-13,1016280.7699537232
2023-10-16,1016823.468317981
2023-10-17,1017547.0675001099
2023-10-18,1017486.7699537232
2023-10-19,1017132.0338424073
2023-10-20,1016332.0363448487
2023-10-23,1014522.1196428724
2023-10-25,1014522.1196428724
2023-10-26,1012966.2477181541
2023-10-27,1012966.2477181541
2023-10-30,1012966.2477181541
2023-10-31,1012966.2477181541
2023-11-01,1013756.6025032798
2023-11-02,1014096.9766487876
2023-11-03,1014784.7275032798
2023-11-06,1015859.2036659261
2023-11-07,1017400.5321861898
2023-11-08,1017374.3587721344
2023-11-09,1017330.1985763297
2023-11-10,1017755.1260839286
2023-11-13,1017239.1925463291
2023-11-15,1019068.0346342807
2023-11-16,1020086.8456080018
