Date,Adj Close,Close,High,Low,Open,Volume
2022-03-16,1093.5531005859375,1109.1456298828125,1111.2454833984375,1097.03125,1099.2926025390625,11149828.0
2022-03-17,1129.2034912109375,1145.30419921875,1152.5496826171875,1114.5682373046875,1122.7137451171875,21422098.0
2022-03-21,1122.6966552734375,1138.7047119140625,1146.3656005859375,1125.59814453125,1127.9056396484375,11999466.0
2022-03-22,1151.703857421875,1168.1253662109375,1169.8790283203125,1132.3360595703125,1135.335693359375,22557065.0
2022-03-23,1155.366455078125,1171.84033203125,1183.6778564453125,1164.3641357421875,1164.3641357421875,15462187.0
2022-03-24,1173.316650390625,1190.0465087890625,1192.5848388671875,1158.3646240234375,1158.3646240234375,13168266.0
2022-03-25,1181.1429443359375,1197.984375,1207.2835693359375,1189.2850341796875,1191.8233642578125,14222488.0
2022-03-28,1193.0189208984375,1210.029541015625,1213.629150390625,1193.6693115234375,1204.5145263671875,9891424.0
2022-03-29,1193.2918701171875,1210.306396484375,1217.4365234375,1203.314697265625,1217.4365234375,8684065.0
2022-03-30,1216.2244873046875,1233.5660400390625,1240.5115966796875,1207.791259765625,1218.3134765625,15811550.0
2022-03-31,1198.8428955078125,1215.9366455078125,1232.066162109375,1213.0985107421875,1229.8740234375,13223718.0
2022-04-01,1208.443603515625,1225.67431640625,1229.96630859375,1210.0526123046875,1216.5135498046875,7922880.0
2022-04-04,1212.0155029296875,1229.297119140625,1234.5120849609375,1219.12109375,1225.48974609375,7929162.0
2022-04-05,1194.88427734375,1211.921630859375,1232.158447265625,1209.45263671875,1223.482177734375,13149870.0
2022-04-06,1191.69921875,1208.691162109375,1215.8212890625,1193.9462890625,1193.9462890625,12257215.0
2022-04-07,1170.6778564453125,1187.369873046875,1202.6685791015625,1184.6700439453125,1197.63818359375,15496499.0
2022-04-08,1190.1522216796875,1207.1220703125,1211.4371337890625,1181.4395751953125,1181.4395751953125,15152495.0
2022-04-11,1187.6724853515625,1204.60693359375,1217.6904296875,1192.0540771484375,1199.8995361328125,9254209.0
2022-04-12,1165.30859375,1181.9241943359375,1201.0994873046875,1179.316650390625,1193.9000244140625,13217742.0
2022-04-13,1161.0313720703125,1177.5860595703125,1196.4844970703125,1174.747802734375,1188.13134765625,10354235.0
2022-04-18,1157.4822998046875,1173.986328125,1181.3472900390625,1163.810302734375,1168.9791259765625,9974224.0
2022-04-19,1201.5958251953125,1218.728759765625,1231.2816162109375,1177.3092041015625,1180.5166015625,26141820.0
2022-04-20,1236.927490234375,1254.564208984375,1261.7406005859375,1222.5592041015625,1226.251220703125,25072240.0
2022-04-21,1265.88916015625,1283.938720703125,1287.123046875,1260.8175048828125,1269.5399169921875,21708633.0
2022-04-22,1255.2872314453125,1273.185791015625,1293.12255859375,1266.4478759765625,1273.23193359375,15054154.0
2022-04-25,1226.2574462890625,1243.7420654296875,1273.0010986328125,1229.2740478515625,1265.6171875,17063215.0
2022-04-26,1262.9541015625,1280.9620361328125,1289.89208984375,1249.6031494140625,1250.66455078125,12227666.0
2022-04-27,1264.1826171875,1282.2081298828125,1305.12158203125,1271.455078125,1271.8243408203125,19338945.0
2022-04-28,1283.0657958984375,1301.3603515625,1315.736083984375,1285.78466796875,1296.79150390625,25614076.0
2022-04-29,1269.597412109375,1287.699951171875,1318.11279296875,1281.7235107421875,1318.11279296875,18214862.0
2022-05-02,1265.1383056640625,1283.17724609375,1294.73779296875,1272.839599609375,1274.66259765625,9467006.0
2022-05-04,1225.6431884765625,1243.1190185546875,1287.5845947265625,1235.112060546875,1285.277099609375,19247660.0
2022-05-05,1201.6412353515625,1218.77490234375,1259.89453125,1214.6676025390625,1256.894775390625,17210669.0
2022-05-06,1192.42724609375,1209.4295654296875,1227.1280517578125,1196.9228515625,1205.5299072265625,19649948.0
2022-05-09,1145.8568115234375,1162.195068359375,1198.561279296875,1156.9801025390625,1188.3389892578125,18083752.0
2022-05-10,1125.9954833984375,1142.050537109375,1166.0255126953125,1134.3665771484375,1151.442138671875,19511677.0
2022-05-11,1114.4610595703125,1130.3515625,1146.8040771484375,1117.7294921875,1141.1275634765625,16643899.0
2022-05-12,1091.755859375,1107.32275390625,1123.682861328125,1093.754638671875,1120.2908935546875,20490321.0
2022-05-13,1104.1322021484375,1119.87548828125,1143.5965576171875,1114.68359375,1119.5986328125,19308778.0
2022-05-16,1104.4052734375,1120.1524658203125,1144.9810791015625,1115.2835693359375,1123.498291015625,13437911.0
2022-05-17,1150.79345703125,1167.2022705078125,1172.1634521484375,1122.3675537109375,1123.7982177734375,16551828.0
2022-05-18,1154.979736328125,1171.4481201171875,1186.0545654296875,1157.5570068359375,1172.048095703125,17276788.0
2022-05-19,1128.3614501953125,1144.4503173828125,1159.518310546875,1138.0816650390625,1146.3656005859375,14699118.0
2022-05-20,1194.1563720703125,1211.1832275390625,1220.39013671875,1154.672607421875,1159.518310546875,21793091.0
2022-05-23,1186.1708984375,1203.083984375,1224.6129150390625,1196.6690673828125,1214.436767578125,15252755.0
2022-05-24,1190.2432861328125,1207.21435546875,1217.4365234375,1198.838134765625,1203.130126953125,13527818.0
2022-05-25,1188.4915771484375,1205.4376220703125,1226.066650390625,1200.591796875,1216.0521240234375,12714544.0
2022-05-26,1177.1617431640625,1193.9462890625,1216.0059814453125,1175.901611328125,1211.16015625,17882023.0
2022-05-27,1171.701416015625,1188.408203125,1202.2762451171875,1172.2557373046875,1196.692138671875,16521973.0
2022-05-30,1212.51611328125,1229.8048095703125,1234.050537109375,1197.222900390625,1206.822021484375,13853398.0
2022-05-31,1197.8873291015625,1214.967529296875,1236.2657470703125,1207.1451416015625,1219.005615234375,70620653.0
2022-06-01,1198.2742919921875,1215.35986328125,1225.3743896484375,1207.3758544921875,1215.72900390625,9776989.0
2022-06-02,1239.5892333984375,1257.2640380859375,1261.0252685546875,1215.590576171875,1215.590576171875,22126569.0
2022-06-03,1264.705810546875,1282.73876953125,1300.20654296875,1265.4324951171875,1266.3555908203125,23939791.0
2022-06-06,1259.2685546875,1277.223876953125,1298.6605224609375,1269.9552001953125,1282.9696044921875,11093152.0
2022-06-07,1261.6346435546875,1279.6236572265625,1288.0921630859375,1270.0706787109375,1278.308349609375,12358255.0
2022-06-08,1239.4755859375,1257.148681640625,1283.4310302734375,1253.572021484375,1279.6236572265625,12479250.0
2022-06-09,1273.4649658203125,1291.6226806640625,1293.583984375,1250.66455078125,1250.66455078125,17278305.0
2022-06-10,1235.0164794921875,1252.6259765625,1287.5384521484375,1246.7418212890625,1279.2314453125,18093057.0
2022-06-13,1211.6514892578125,1228.9278564453125,1233.4967041015625,1207.4219970703125,1222.974609375,17620803.0
2022-06-14,1195.8170166015625,1212.86767578125,1233.058349609375,1206.106689453125,1222.9976806640625,14714312.0
2022-06-15,1181.3477783203125,1198.1920166015625,1217.113525390625,1192.7001953125,1207.9989013671875,11195535.0
2022-06-16,1164.8306884765625,1181.4395751953125,1227.151123046875,1178.6705322265625,1210.5140380859375,17111475.0
2022-06-17,1178.48095703125,1195.2845458984375,1211.3677978515625,1179.6397705078125,1181.4395751953125,24457187.0
2022-06-20,1157.1182861328125,1173.6171875,1207.791259765625,1163.4871826171875,1202.20703125,12066797.0
2022-06-21,1175.796630859375,1192.561767578125,1196.8536376953125,1166.81005859375,1181.4395751953125,11720049.0
2022-06-22,1140.0782470703125,1156.333984375,1180.655029296875,1154.2110595703125,1180.562744140625,10617206.0
2022-06-23,1121.581787109375,1137.573974609375,1165.287109375,1128.3670654296875,1160.6951904296875,19446323.0
2022-06-24,1137.552734375,1153.772705078125,1158.8260498046875,1138.9815673828125,1144.5196533203125,14240234.0
2022-06-27,1134.185791015625,1150.3575439453125,1174.4940185546875,1145.23486328125,1174.4940185546875,15474529.0
2022-06-28,1150.1339111328125,1166.5330810546875,1169.41748046875,1145.48876953125,1145.48876953125,13572847.0
2022-06-29,1173.9991455078125,1190.73876953125,1198.51513671875,1154.2110595703125,1157.0723876953125,19205146.0
2022-06-30,1181.0518798828125,1197.89208984375,1207.2374267578125,1184.2086181640625,1190.6695556640625,23112959.0
2022-07-01,1095.9874267578125,1111.6146240234375,1196.20751953125,1091.4471435546875,1188.31591796875,81997149.0
2022-07-04,1098.2625732421875,1113.922119140625,1126.9825439453125,1091.9547119140625,1097.885009765625,41857728.0
2022-07-05,1107.157958984375,1122.9444580078125,1137.5509033203125,1115.4912109375,1118.214111328125,17647327.0
2022-07-06,1097.420654296875,1113.068359375,1126.95947265625,1102.0616455078125,1116.875732421875,23943726.0
2022-07-07,1086.6141357421875,1102.1077880859375,1122.9444580078125,1096.0621337890625,1119.552490234375,23301033.0
2022-07-08,1088.11572265625,1103.6307373046875,1115.9066162109375,1099.54638671875,1115.9066162109375,19010108.0
2022-07-11,1102.903564453125,1118.6295166015625,1120.8907470703125,1093.754638671875,1096.75439453125,13847467.0
2022-07-12,1101.333740234375,1117.0372314453125,1125.921142578125,1109.445556640625,1109.445556640625,10778989.0
2022-07-13,1081.813720703125,1097.2388916015625,1123.2906494140625,1095.13916015625,1120.1986083984375,14224132.0
2022-07-14,1090.73193359375,1106.2843017578125,1123.267578125,1096.9620361328125,1102.0616455078125,16970315.0
2022-07-15,1092.8477783203125,1108.4302978515625,1114.5220947265625,1099.80029296875,1114.5220947265625,9603210.0
2022-07-18,1102.15283203125,1117.8680419921875,1119.1370849609375,1104.0460205078125,1117.2911376953125,15160908.0
2022-07-19,1108.909912109375,1124.7213134765625,1129.2901611328125,1107.738037109375,1107.738037109375,16439888.0
2022-07-20,1138.89501953125,1155.134033203125,1173.36328125,1147.4039306640625,1172.2095947265625,23924246.0
2022-07-21,1131.2962646484375,1147.427001953125,1153.7496337890625,1138.6585693359375,1150.9805908203125,16523230.0
2022-07-22,1138.940673828125,1155.1802978515625,1161.2720947265625,1151.442138671875,1153.7496337890625,10969995.0
2022-07-25,1101.31103515625,1117.01416015625,1138.727783203125,1108.984130859375,1138.727783203125,23110452.0
2022-07-26,1101.8116455078125,1117.5218505859375,1127.8594970703125,1112.837646484375,1117.3372802734375,11303288.0
2022-07-27,1100.76513671875,1116.46044921875,1120.06005859375,1108.5225830078125,1116.8065185546875,8655086.0
2022-07-28,1118.0101318359375,1133.9512939453125,1138.95849609375,1117.2911376953125,1124.213623046875,12496073.0
2022-07-29,1141.8299560546875,1158.1107177734375,1161.6412353515625,1137.1356201171875,1142.0736083984375,15130683.0
2022-08-01,1171.587646484375,1188.2928466796875,1194.2462158203125,1157.2569580078125,1162.5872802734375,15700044.0
2022-08-02,1176.0467529296875,1192.8155517578125,1203.499267578125,1182.1549072265625,1187.2083740234375,13917913.0
2022-08-03,1185.9205322265625,1202.830078125,1204.5145263671875,1184.8778076171875,1199.8995361328125,14250977.0
2022-08-04,1170.245361328125,1186.931396484375,1208.0911865234375,1169.902099609375,1204.5145263671875,14467127.0
2022-08-05,1153.0003662109375,1169.4405517578125,1190.11572265625,1166.18701171875,1188.8236083984375,13942438.0
2022-08-08,1168.083984375,1184.7392578125,1192.307861328125,1168.0560302734375,1168.0560302734375,10165178.0
2022-08-10,1175.068603515625,1191.8233642578125,1195.2384033203125,1180.078125,1189.2388916015625,10724688.0
2022-08-11,1178.981689453125,1195.792236328125,1204.4683837890625,1190.7618408203125,1201.3302001953125,8198226.0
2022-08-12,1198.0465087890625,1215.1290283203125,1218.9825439453125,1191.6849365234375,1195.4229736328125,12650587.0
2022-08-16,1206.373291015625,1223.574462890625,1226.343505859375,1212.49853515625,1221.2208251953125,6607378.0
2022-08-17,1212.6754150390625,1229.96630859375,1235.388916015625,1225.535888671875,1229.8970947265625,6595965.0
2022-08-18,1214.8746337890625,1228.1895751953125,1231.7430419921875,1218.451904296875,1227.589599609375,7410035.0
2022-08-19,1193.213623046875,1206.2913818359375,1228.3741455078125,1202.1839599609375,1222.974609375,9460724.0
2022-08-22,1189.904052734375,1202.9454345703125,1214.344482421875,1193.4385986328125,1207.7451171875,9471680.0
2022-08-23,1208.2552490234375,1221.497802734375,1224.451416015625,1195.9075927734375,1197.130615234375,9678484.0
2022-08-24,1205.0369873046875,1218.244140625,1232.20458984375,1216.213623046875,1218.40576171875,10369622.0
2022-08-25,1201.5220947265625,1214.690673828125,1228.9278564453125,1210.3294677734375,1222.489990234375,7871946.0
2022-08-26,1195.1080322265625,1208.20654296875,1222.974609375,1203.130126953125,1215.1290283203125,10742038.0
2022-08-29,1185.818359375,1198.8150634765625,1225.2821044921875,1189.7696533203125,1192.97705078125,19838975.0
2022-08-30,1204.215087890625,1217.4134521484375,1220.782470703125,1189.1004638671875,1206.360595703125,23139054.0
2022-09-01,1168.81396484375,1181.6241455078125,1202.1839599609375,1177.1475830078125,1191.892578125,19909939.0
2022-09-02,1155.1646728515625,1167.8253173828125,1188.5235595703125,1165.610107421875,1181.6241455078125,12999345.0
2022-09-05,1173.10498046875,1185.9622802734375,1191.36181640625,1168.0560302734375,1168.0560302734375,11327815.0
2022-09-06,1185.4532470703125,1198.44580078125,1202.6685791015625,1186.9775390625,1187.4390869140625,10899618.0
2022-09-07,1178.5601806640625,1191.4771728515625,1197.5458984375,1186.0545654296875,1188.362060546875,7488501.0
2022-09-08,1180.2261962890625,1193.16162109375,1198.9765625,1186.51611328125,1194.4769287109375,7057077.0
2022-09-09,1172.8768310546875,1185.7315673828125,1204.5145263671875,1183.2855224609375,1204.5145263671875,8314850.0
2022-09-12,1186.0009765625,1198.9996337890625,1205.4376220703125,1186.308349609375,1186.308349609375,7435419.0
2022-09-13,1195.906982421875,1209.01416015625,1213.6060791015625,1200.361083984375,1208.20654296875,8888657.0
2022-09-14,1181.5728759765625,1194.5230712890625,1204.5145263671875,1187.32373046875,1188.362060546875,8678219.0
2022-09-15,1169.8638916015625,1182.6856689453125,1201.537841796875,1179.939697265625,1192.0540771484375,10365600.0
2022-09-16,1140.8763427734375,1153.38037109375,1178.2091064453125,1149.5960693359375,1173.940185546875,20217708.0
2022-09-19,1142.3599853515625,1154.8802490234375,1164.2255859375,1145.142578125,1153.38037109375,7580254.0
2022-09-20,1142.54248046875,1155.0648193359375,1171.148193359375,1151.3035888671875,1164.1102294921875,8411448.0
2022-09-21,1145.6925048828125,1158.249267578125,1168.9791259765625,1151.442138671875,1152.249755859375,9207309.0
2022-09-22,1134.8961181640625,1147.334716796875,1155.134033203125,1140.873779296875,1147.28857421875,10308170.0
2022-09-23,1113.6234130859375,1125.828857421875,1151.8804931640625,1124.259765625,1146.8271484375,9528051.0
2022-09-26,1085.2523193359375,1097.1466064453125,1115.8143310546875,1096.13134765625,1104.8536376953125,12479523.0
2022-09-27,1093.8800048828125,1105.8690185546875,1119.5986328125,1089.185791015625,1104.83056640625,16154822.0
2022-09-28,1064.7554931640625,1076.42529296875,1097.4466552734375,1073.956298828125,1089.3011474609375,16997059.0
2022-09-29,1061.4915771484375,1073.1256103515625,1092.600830078125,1067.4490966796875,1089.1396484375,14671827.0
2022-09-30,1085.4349365234375,1097.331298828125,1108.5225830078125,1066.526123046875,1066.526123046875,18613024.0
2022-10-03,1081.6688232421875,1093.52392578125,1115.4219970703125,1090.524169921875,1103.6768798828125,11852723.0
2022-10-04,1101.6175537109375,1113.69140625,1115.9066162109375,1103.0538330078125,1106.5843505859375,8948850.0
2022-10-06,1105.6802978515625,1117.7987060546875,1130.674560546875,1115.975830078125,1120.983154296875,13352162.0
2022-10-07,1110.3594970703125,1122.5291748046875,1127.8594970703125,1114.360595703125,1114.360595703125,7714340.0
2022-10-10,1098.2396240234375,1110.2763671875,1115.7220458984375,1102.0616455078125,1109.9071044921875,6329527.0
2022-10-11,1076.373291015625,1088.17041015625,1114.060546875,1085.0322265625,1114.060546875,9215177.0
2022-10-12,1084.2935791015625,1096.177490234375,1099.1541748046875,1081.3402099609375,1085.4476318359375,7417103.0
2022-10-13,1087.7401123046875,1099.661865234375,1104.83056640625,1089.185791015625,1094.4007568359375,7328492.0
2022-10-14,1082.216552734375,1094.07763671875,1115.1451416015625,1093.3392333984375,1114.5220947265625,9106089.0
2022-10-17,1099.586181640625,1111.6376953125,1114.060546875,1081.571044921875,1086.8321533203125,16729355.0
2022-10-18,1118.9874267578125,1131.25146484375,1136.674072265625,1116.8988037109375,1117.7525634765625,12415820.0
2022-10-19,1138.4569091796875,1150.9344482421875,1166.6024169921875,1126.8441162109375,1132.7513427734375,19247142.0
2022-10-20,1141.5155029296875,1154.0264892578125,1162.51806640625,1146.8271484375,1146.8271484375,8717053.0
2022-10-21,1128.2769775390625,1140.6429443359375,1161.5028076171875,1138.5201416015625,1157.3031005859375,8243452.0
2022-10-24,1132.0430908203125,1144.4503173828125,1154.9033203125,1133.12060546875,1135.28955078125,3370033.0
2022-10-25,1114.559326171875,1126.77490234375,1153.2880859375,1125.1365966796875,1153.2880859375,12233241.0
2022-10-27,1118.941650390625,1131.205322265625,1139.1893310546875,1122.73681640625,1134.3665771484375,12513059.0
2022-10-28,1153.178955078125,1165.81787109375,1169.902099609375,1135.0357666015625,1137.5970458984375,17609592.0
2022-10-31,1163.8837890625,1176.6400146484375,1181.8780517578125,1168.60986328125,1172.671142578125,12419943.0
2022-11-01,1154.867919921875,1167.525390625,1199.8995361328125,1157.441650390625,1199.8995361328125,13963166.0
2022-11-02,1162.08056640625,1174.8170166015625,1176.9168701171875,1160.672119140625,1168.656005859375,8981896.0
2022-11-03,1166.4173583984375,1179.2012939453125,1181.23193359375,1165.3101806640625,1167.525390625,6693449.0
2022-11-04,1183.5816650390625,1196.5537109375,1199.8995361328125,1177.332275390625,1178.6243896484375,12575815.0
2022-11-07,1189.904052734375,1202.9454345703125,1204.653076171875,1187.900634765625,1195.74609375,11789748.0
2022-11-09,1188.7171630859375,1201.74560546875,1210.029541015625,1195.3076171875,1204.653076171875,11254205.0
2022-11-10,1174.337646484375,1187.2083740234375,1198.307373046875,1182.8240966796875,1195.2845458984375,5966242.0
2022-11-11,1201.4078369140625,1214.5753173828125,1216.5135498046875,1194.361572265625,1199.8995361328125,12310132.0
2022-11-14,1195.5875244140625,1208.691162109375,1219.2825927734375,1202.2762451171875,1214.0906982421875,9043112.0
2022-11-15,1190.2236328125,1203.2685546875,1212.0831298828125,1195.2845458984375,1210.1910400390625,7086433.0
2022-11-16,1183.3990478515625,1196.369140625,1207.260498046875,1191.2926025390625,1204.5145263671875,9716161.0
2022-11-17,1186.45751953125,1199.461181640625,1205.8990478515625,1190.6695556640625,1192.9539794921875,6661451.0
2022-11-18,1185.818359375,1198.8150634765625,1204.0531005859375,1186.562255859375,1203.0146484375,5303197.0
2022-11-21,1164.477294921875,1177.239990234375,1194.361572265625,1173.6402587890625,1194.361572265625,6390268.0
2022-11-22,1170.9365234375,1183.7701416015625,1185.3623046875,1170.5943603515625,1174.51708984375,6611488.0
2022-11-23,1167.28466796875,1180.078125,1189.700439453125,1177.8629150390625,1188.362060546875,6413408.0
2022-11-24,1177.3504638671875,1190.2542724609375,1197.130615234375,1175.993896484375,1184.2086181640625,9389439.0
2022-11-25,1194.9254150390625,1208.02197265625,1211.390869140625,1191.638671875,1194.8231201171875,7349922.0
2022-11-28,1235.9874267578125,1249.533935546875,1255.76416015625,1154.672607421875,1204.0069580078125,31527484.0
2022-11-29,1238.110107421875,1251.6798095703125,1260.656005859375,1243.280517578125,1247.8724365234375,11058913.0
2022-11-30,1246.85205078125,1260.517578125,1267.0247802734375,1245.2188720703125,1251.818359375,26164986.0
2022-12-01,1243.1773681640625,1256.802490234375,1271.4320068359375,1253.43359375,1265.3402099609375,9485801.0
2022-12-02,1242.6522216796875,1256.271728515625,1268.2015380859375,1246.326416015625,1259.89453125,11589592.0
2022-12-05,1224.529296875,1237.9501953125,1253.7796630859375,1235.8966064453125,1251.5875244140625,14828536.0
2022-12-06,1228.0672607421875,1241.52685546875,1244.6650390625,1228.051025390625,1229.9432373046875,8594245.0
2022-12-07,1209.9443359375,1223.205322265625,1243.7420654296875,1219.351806640625,1239.1270751953125,8462111.0
2022-12-08,1209.373779296875,1222.62841796875,1229.8970947265625,1218.40576171875,1227.589599609375,7757008.0
2022-12-09,1191.0452880859375,1204.0992431640625,1227.589599609375,1200.7532958984375,1221.1285400390625,12655763.0
2022-12-12,1192.871337890625,1205.9451904296875,1210.5140380859375,1192.97705078125,1193.2078857421875,9479842.0
2022-12-13,1198.3037109375,1211.4371337890625,1215.1290283203125,1202.9915771484375,1205.9451904296875,8333348.0
2022-12-14,1193.9669189453125,1207.0528564453125,1217.875,1204.97607421875,1217.2750244140625,7268947.0
2022-12-15,1177.008056640625,1189.9080810546875,1206.822021484375,1186.51611328125,1201.0533447265625,8688551.0
2022-12-16,1171.1876220703125,1184.02392578125,1208.5758056640625,1180.5858154296875,1186.51611328125,15837349.0
2022-12-19,1186.5716552734375,1199.5765380859375,1201.74560546875,1184.5316162109375,1191.131103515625,7729933.0
2022-12-20,1196.843017578125,1209.9603271484375,1211.8985595703125,1184.2086181640625,1192.469482421875,7467588.0
2022-12-21,1179.8155517578125,1192.746337890625,1215.1290283203125,1188.8697509765625,1209.591064453125,8527550.0
2022-12-22,1176.7569580078125,1189.654296875,1202.0455322265625,1184.5546875,1198.9765625,7451122.0
2022-12-23,1142.245849609375,1154.764892578125,1195.515380859375,1150.1729736328125,1182.9625244140625,10257115.0
2022-12-26,1152.2203369140625,1164.8486328125,1173.132568359375,1150.2421875,1160.5567626953125,5990242.0
2022-12-27,1161.64697265625,1174.378662109375,1176.270751953125,1160.7874755859375,1167.5946044921875,5763271.0
2022-12-28,1161.532958984375,1174.2633056640625,1176.7322998046875,1163.671875,1171.28662109375,7459393.0
2022-12-29,1161.0078125,1173.7325439453125,1176.31689453125,1165.517822265625,1166.2100830078125,6930648.0
2022-12-30,1162.7882080078125,1175.5323486328125,1189.2850341796875,1172.71728515625,1174.563232421875,7289476.0
2023-01-02,1175.8896484375,1188.7774658203125,1190.2081298828125,1175.993896484375,1176.8245849609375,5316175.0
2023-01-03,1167.28466796875,1180.078125,1187.4390869140625,1175.809326171875,1183.7701416015625,7658932.0
2023-01-04,1149.7095947265625,1162.3104248046875,1181.9241943359375,1160.2105712890625,1180.0550537109375,9264891.0
2023-01-05,1147.6553955078125,1160.233642578125,1170.5482177734375,1155.5955810546875,1164.5948486328125,13637099.0
